date,pm25
2015-01-01,127.5
2015-01-02,118.4
2015-01-03,130.7
2015-01-04,144.4
2015-01-05,118.5
2015-01-06,119.0
2015-01-07,146.7
2015-01-08,135.1
2015-01-09,117.0
2015-01-10,132.7
2015-01-11,118.1
2015-01-12,118.6
2015-01-13,129.7
2015-01-14,97.9
2015-01-15,101.2
2015-01-16,119.1
2015-01-17,112.9
2015-01-18,133.3
2015-01-19,115.4
2015-01-20,108.3
2015-01-21,152.0
2015-01-22,127.1
2015-01-23,132.0
2015-01-24,110.1
2015-01-25,123.7
2015-01-26,134.0
2015-01-27,115.6
2015-01-28,138.9
2015-01-29,124.7
2015-01-30,129.8
2015-01-31,125.6
2015-02-01,162.9
2015-02-02,135.3
2015-02-03,120.1
2015-02-04,148.7
2015-02-05,118.5
2015-02-06,140.3
2015-02-07,108.2
2015-02-08,118.1
2015-02-09,141.4
2015-02-10,149.9
2015-02-11,141.8
2015-02-12,137.9
2015-02-13,135.5
2015-02-14,118.2
2015-02-15,129.9
2015-02-16,134.2
2015-02-17,157.3
2015-02-18,146.9
2015-02-19,115.7
2015-02-20,147.3
2015-02-21,137.0
2015-02-22,133.0
2015-02-23,152.6
2015-02-24,159.2
2015-02-25,158.0
2015-02-26,131.7
2015-02-27,140.0
2015-02-28,149.9
2015-03-01,159.8
2015-03-02,138.2
2015-03-03,142.9
2015-03-04,129.3
2015-03-05,128.2
2015-03-06,158.6
2015-03-07,167.0
2015-03-08,145.8
2015-03-09,162.1
2015-03-10,152.7
2015-03-11,137.8
2015-03-12,153.0
2015-03-13,170.9
2015-03-14,147.4
2015-03-15,171.6
2015-03-16,109.0
2015-03-17,160.7
2015-03-18,149.9
2015-03-19,144.2
2015-03-20,150.2
2015-03-21,119.1
2015-03-22,145.7
2015-03-23,154.4
2015-03-24,171.3
2015-03-25,141.5
2015-03-26,137.2
2015-03-27,141.8
2015-03-28,163.1
2015-03-29,154.4
2015-03-30,141.5
2015-03-31,157.2
2015-04-01,151.0
2015-04-02,164.0
2015-04-03,139.0
2015-04-04,144.6
2015-04-05,143.6
2015-04-06,127.5
2015-04-07,153.8
2015-04-08,153.2
2015-04-09,149.3
2015-04-10,145.7
2015-04-11,127.9
2015-04-12,142.7
2015-04-13,143.8
2015-04-14,136.8
2015-04-15,146.3
2015-04-16,154.7
2015-04-17,176.8
2015-04-18,150.9
2015-04-19,152.0
2015-04-20,146.9
2015-04-21,119.1
2015-04-22,147.3
2015-04-23,148.4
2015-04-24,184.3
2015-04-25,144.2
2015-04-26,151.4
2015-04-27,146.2
2015-04-28,128.9
2015-04-29,163.4
2015-04-30,157.3
2015-05-01,157.6
2015-05-02,131.9
2015-05-03,166.3
2015-05-04,124.0
2015-05-05,153.5
2015-05-06,177.3
2015-05-07,129.3
2015-05-08,135.3
2015-05-09,145.0
2015-05-10,135.7
2015-05-11,119.6
2015-05-12,143.6
2015-05-13,126.3
2015-05-14,149.0
2015-05-15,127.7
2015-05-16,164.4
2015-05-17,129.1
2015-05-18,135.6
2015-05-19,152.3
2015-05-20,121.2
2015-05-21,142.7
2015-05-22,158.5
2015-05-23,114.4
2015-05-24,140.9
2015-05-25,141.6
2015-05-26,149.0
2015-05-27,118.3
2015-05-28,116.6
2015-05-29,143.8
2015-05-30,140.0
2015-05-31,138.9
2015-06-01,139.9
2015-06-02,124.1
2015-06-03,137.3
2015-06-04,137.7
2015-06-05,122.2
2015-06-06,160.4
2015-06-07,139.0
2015-06-08,113.6
2015-06-09,140.8
2015-06-10,115.9
2015-06-11,141.8
2015-06-12,146.9
2015-06-13,116.7
2015-06-14,143.0
2015-06-15,134.2
2015-06-16,139.9
2015-06-17,155.5
2015-06-18,122.9
2015-06-19,114.7
2015-06-20,112.2
2015-06-21,112.8
2015-06-22,123.4
2015-06-23,129.1
2015-06-24,127.6
2015-06-25,135.4
2015-06-26,122.6
2015-06-27,143.7
2015-06-28,117.4
2015-06-29,161.7
2015-06-30,129.8
2015-07-01,107.0
2015-07-02,103.3
2015-07-03,126.0
2015-07-04,114.9
2015-07-05,128.5
2015-07-06,124.3
2015-07-07,115.6
2015-07-08,103.5
2015-07-09,93.0
2015-07-10,108.5
2015-07-11,127.5
2015-07-12,117.3
2015-07-13,94.9
2015-07-14,115.7
2015-07-15,118.4
2015-07-16,98.8
2015-07-17,113.9
2015-07-18,111.9
2015-07-19,93.4
2015-07-20,115.4
2015-07-21,118.0
2015-07-22,125.3
2015-07-23,124.4
2015-07-24,87.4
2015-07-25,93.5
2015-07-26,114.9
2015-07-27,114.4
2015-07-28,113.9
2015-07-29,163.5
2015-07-30,113.8
2015-07-31,121.8
2015-08-01,118.6
2015-08-02,113.6
2015-08-03,98.7
2015-08-04,114.3
2015-08-05,90.9
2015-08-06,98.5
2015-08-07,94.4
2015-08-08,102.5
2015-08-09,135.5
2015-08-10,72.4
2015-08-11,110.3
2015-08-12,75.4
2015-08-13,92.1
2015-08-14,115.1
2015-08-15,99.4
2015-08-16,81.8
2015-08-17,86.9
2015-08-18,107.5
2015-08-19,86.0
2015-08-20,99.8
2015-08-21,96.9
2015-08-22,86.1
2015-08-23,127.7
2015-08-24,104.7
2015-08-25,64.5
2015-08-26,97.4
2015-08-27,84.3
2015-08-28,106.7
2015-08-29,81.8
2015-08-30,91.6
2015-08-31,100.7
2015-09-01,105.8
2015-09-02,74.5
2015-09-03,87.3
2015-09-04,84.9
2015-09-05,82.0
2015-09-06,118.1
2015-09-07,97.4
2015-09-08,72.2
2015-09-09,104.7
2015-09-10,122.6
2015-09-11,106.0
2015-09-12,67.6
2015-09-13,82.9
2015-09-14,109.0
2015-09-15,79.2
2015-09-16,96.4
2015-09-17,101.2
2015-09-18,75.5
2015-09-19,88.4
2015-09-20,40.6
2015-09-21,73.7
2015-09-22,85.2
2015-09-23,70.2
2015-09-24,113.3
2015-09-25,67.3
2015-09-26,82.1
2015-09-27,90.6
2015-09-28,110.2
2015-09-29,67.0
2015-09-30,106.0
2015-10-01,88.7
2015-10-02,73.8
2015-10-03,95.4
2015-10-04,91.5
2015-10-05,79.5
2015-10-06,89.6
2015-10-07,82.8
2015-10-08,90.3
2015-10-09,98.6
2015-10-10,112.5
2015-10-11,70.2
2015-10-12,120.9
2015-10-13,59.7
2015-10-14,86.8
2015-10-15,98.0
2015-10-16,93.5
2015-10-17,80.1
2015-10-18,86.4
2015-10-19,82.3
2015-10-20,81.0
2015-10-21,102.7
2015-10-22,95.5
2015-10-23,79.9
2015-10-24,104.0
2015-10-25,95.3
2015-10-26,103.1
2015-10-27,100.6
2015-10-28,78.9
2015-10-29,83.1
2015-10-30,103.0
2015-10-31,101.2
2015-11-01,91.9
2015-11-02,94.3
2015-11-03,111.9
2015-11-04,84.2
2015-11-05,101.5
2015-11-06,90.6
2015-11-07,90.6
2015-11-08,110.7
2015-11-09,106.9
2015-11-10,107.0
2015-11-11,114.7
2015-11-12,95.8
2015-11-13,106.0
2015-11-14,91.5
2015-11-15,101.3
2015-11-16,94.9
2015-11-17,98.6
2015-11-18,106.5
2015-11-19,85.6
2015-11-20,129.7
2015-11-21,83.6
2015-11-22,80.9
2015-11-23,116.8
2015-11-24,111.7
2015-11-25,109.6
2015-11-26,110.1
2015-11-27,100.9
2015-11-28,88.1
2015-11-29,103.1
2015-11-30,92.2
2015-12-01,117.4
2015-12-02,101.0
2015-12-03,91.3
2015-12-04,99.3
2015-12-05,110.8
2015-12-06,96.6
2015-12-07,93.2
2015-12-08,109.6
2015-12-09,110.1
2015-12-10,99.3
2015-12-11,100.3
2015-12-12,111.3
2015-12-13,86.6
2015-12-14,87.7
2015-12-15,98.5
2015-12-16,106.6
2015-12-17,115.0
2015-12-18,132.9
2015-12-19,124.2
2015-12-20,109.4
2015-12-21,112.0
2015-12-22,97.8
2015-12-23,113.0
2015-12-24,109.5
2015-12-25,119.1
2015-12-26,102.4
